Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/bjoern/projekt/htmlatex
Searching for files in directory /home/bjoern/projekt/htmlatex/.git
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/branches
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/hooks
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/info
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/logs
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/logs/refs
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/logs/refs/heads
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/logs/refs/remotes
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/logs/refs/remotes/origin
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/00
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/02
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/08
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/0c
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/0d
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/0e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/0f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/14
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/17
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/1b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/1d
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/1e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/1f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/20
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/23
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/25
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/26
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/2c
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/2d
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/30
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/34
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/38
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/39
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/3b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/3c
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/3d
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/3e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/3f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/40
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/42
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/43
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/44
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/47
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/48
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/4a
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/4b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/4e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/4f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/52
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/53
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/54
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/55
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/59
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/5b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/5d
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/5e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/5f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/60
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/63
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/65
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/66
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/67
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/68
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/69
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/6e
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/6f
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/70
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/71
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/72
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/74
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/75
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/76
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/77
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/79
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/7b
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/7c
Searching for files in directory /home/bjoern/projekt/htmlatex/.git/objects/7d
